

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 17:43:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   760 ;; This function uses a non-reentrant model
   761 ;;
   762                           
   763                           
   764                           ;psect for function _ADC_chanel
   765  0015                     _ADC_chanel:	
   766                           
   767                           ;incstack = 0
   768                           ; Regs used in _ADC_chanel: [wreg-fsr0h+status,2+status,0]
   769                           ;ADC_chanel@channel stored from wreg
   770  0015  00F5               	movwf	ADC_chanel@channel
   771  0016                     l770:	
   772                           
   773                           ;ADC_CH.c: 13:         ADCON0bits.ADCS1 = 0;
   774  0016  1283               	bcf	3,5	;RP0=0, select bank0
   775  0017  1303               	bcf	3,6	;RP1=0, select bank0
   776  0018  139F               	bcf	31,7	;volatile
   777                           
   778                           ;ADC_CH.c: 14:         ADCON0bits.ADCS0 = 1;
   779  0019  171F               	bsf	31,6	;volatile
   780                           
   781                           ;ADC_CH.c: 16:     switch(channel){
   782  001A  2870               	goto	l774
   783  001B                     l75:	
   784                           ;ADC_CH.c: 17:         case 0:
   785                           
   786                           
   787                           ;ADC_CH.c: 18:             ADCON0bits.CHS3 = 0;
   788  001B  129F               	bcf	31,5	;volatile
   789                           
   790                           ;ADC_CH.c: 19:             ADCON0bits.CHS2 = 0;
   791  001C  121F               	bcf	31,4	;volatile
   792                           
   793                           ;ADC_CH.c: 20:             ADCON0bits.CHS1 = 0;
   794  001D  119F               	bcf	31,3	;volatile
   795                           
   796                           ;ADC_CH.c: 21:             ADCON0bits.CHS0 = 0;
   797  001E  111F               	bcf	31,2	;volatile
   798                           
   799                           ;ADC_CH.c: 22:             break;
   800  001F  28AA               	goto	l76
   801  0020                     l77:	
   802                           ;ADC_CH.c: 23:         case 1:
   803                           
   804                           
   805                           ;ADC_CH.c: 24:             ADCON0bits.CHS3 = 0;
   806  0020  129F               	bcf	31,5	;volatile
   807                           
   808                           ;ADC_CH.c: 25:             ADCON0bits.CHS2 = 0;
   809  0021  121F               	bcf	31,4	;volatile
   810                           
   811                           ;ADC_CH.c: 26:             ADCON0bits.CHS1 = 0;
   812  0022  119F               	bcf	31,3	;volatile
   813                           
   814                           ;ADC_CH.c: 27:             ADCON0bits.CHS0 = 1;
   815  0023  151F               	bsf	31,2	;volatile
   816                           
   817                           ;ADC_CH.c: 28:             break;
   818  0024  28AA               	goto	l76
   819  0025                     l78:	
   820                           ;ADC_CH.c: 29:         case 2:
   821                           
   822                           
   823                           ;ADC_CH.c: 30:             ADCON0bits.CHS3 = 0;
   824  0025  129F               	bcf	31,5	;volatile
   825                           
   826                           ;ADC_CH.c: 31:             ADCON0bits.CHS2 = 0;
   827  0026  121F               	bcf	31,4	;volatile
   828                           
   829                           ;ADC_CH.c: 32:             ADCON0bits.CHS1 = 1;
   830  0027  159F               	bsf	31,3	;volatile
   831                           
   832                           ;ADC_CH.c: 33:             ADCON0bits.CHS0 = 0;
   833  0028  111F               	bcf	31,2	;volatile
   834                           
   835                           ;ADC_CH.c: 34:             break;
   836  0029  28AA               	goto	l76
   837  002A                     l79:	
   838                           ;ADC_CH.c: 35:         case 3:
   839                           
   840                           
   841                           ;ADC_CH.c: 36:             ADCON0bits.CHS3 = 0;
   842  002A  129F               	bcf	31,5	;volatile
   843                           
   844                           ;ADC_CH.c: 37:             ADCON0bits.CHS2 = 0;
   845  002B  121F               	bcf	31,4	;volatile
   846                           
   847                           ;ADC_CH.c: 38:             ADCON0bits.CHS1 = 1;
   848  002C  159F               	bsf	31,3	;volatile
   849                           
   850                           ;ADC_CH.c: 39:             ADCON0bits.CHS0 = 1;
   851  002D  151F               	bsf	31,2	;volatile
   852                           
   853                           ;ADC_CH.c: 40:             break;
   854  002E  28AA               	goto	l76
   855  002F                     l80:	
   856                           ;ADC_CH.c: 41:         case 4:
   857                           
   858                           
   859                           ;ADC_CH.c: 42:             ADCON0bits.CHS3 = 0;
   860  002F  129F               	bcf	31,5	;volatile
   861                           
   862                           ;ADC_CH.c: 43:             ADCON0bits.CHS2 = 1;
   863  0030  161F               	bsf	31,4	;volatile
   864                           
   865                           ;ADC_CH.c: 44:             ADCON0bits.CHS1 = 0;
   866  0031  119F               	bcf	31,3	;volatile
   867                           
   868                           ;ADC_CH.c: 45:             ADCON0bits.CHS0 = 0;
   869  0032  111F               	bcf	31,2	;volatile
   870                           
   871                           ;ADC_CH.c: 46:             break;
   872  0033  28AA               	goto	l76
   873  0034                     l81:	
   874                           ;ADC_CH.c: 47:         case 5:
   875                           
   876                           
   877                           ;ADC_CH.c: 48:             ADCON0bits.CHS3 = 0;
   878  0034  129F               	bcf	31,5	;volatile
   879                           
   880                           ;ADC_CH.c: 49:             ADCON0bits.CHS2 = 1;
   881  0035  161F               	bsf	31,4	;volatile
   882                           
   883                           ;ADC_CH.c: 50:             ADCON0bits.CHS1 = 0;
   884  0036  119F               	bcf	31,3	;volatile
   885                           
   886                           ;ADC_CH.c: 51:             ADCON0bits.CHS0 = 1;
   887  0037  151F               	bsf	31,2	;volatile
   888                           
   889                           ;ADC_CH.c: 52:             break;
   890  0038  28AA               	goto	l76
   891  0039                     l82:	
   892                           ;ADC_CH.c: 53:         case 6:
   893                           
   894                           
   895                           ;ADC_CH.c: 54:             ADCON0bits.CHS3 = 0;
   896  0039  129F               	bcf	31,5	;volatile
   897                           
   898                           ;ADC_CH.c: 55:             ADCON0bits.CHS2 = 1;
   899  003A  161F               	bsf	31,4	;volatile
   900                           
   901                           ;ADC_CH.c: 56:             ADCON0bits.CHS1 = 1;
   902  003B  159F               	bsf	31,3	;volatile
   903                           
   904                           ;ADC_CH.c: 57:             ADCON0bits.CHS0 = 0;
   905  003C  111F               	bcf	31,2	;volatile
   906                           
   907                           ;ADC_CH.c: 58:             break;
   908  003D  28AA               	goto	l76
   909  003E                     l83:	
   910                           ;ADC_CH.c: 59:         case 7:
   911                           
   912                           
   913                           ;ADC_CH.c: 60:             ADCON0bits.CHS3 = 0;
   914  003E  129F               	bcf	31,5	;volatile
   915                           
   916                           ;ADC_CH.c: 61:             ADCON0bits.CHS2 = 1;
   917  003F  161F               	bsf	31,4	;volatile
   918                           
   919                           ;ADC_CH.c: 62:             ADCON0bits.CHS1 = 1;
   920  0040  159F               	bsf	31,3	;volatile
   921                           
   922                           ;ADC_CH.c: 63:             ADCON0bits.CHS0 = 1;
   923  0041  151F               	bsf	31,2	;volatile
   924                           
   925                           ;ADC_CH.c: 64:             break;
   926  0042  28AA               	goto	l76
   927  0043                     l84:	
   928                           ;ADC_CH.c: 65:         case 8:
   929                           
   930                           
   931                           ;ADC_CH.c: 66:             ADCON0bits.CHS3 = 1;
   932  0043  169F               	bsf	31,5	;volatile
   933                           
   934                           ;ADC_CH.c: 67:             ADCON0bits.CHS2 = 0;
   935  0044  121F               	bcf	31,4	;volatile
   936                           
   937                           ;ADC_CH.c: 68:             ADCON0bits.CHS1 = 0;
   938  0045  119F               	bcf	31,3	;volatile
   939                           
   940                           ;ADC_CH.c: 69:             ADCON0bits.CHS0 = 0;
   941  0046  111F               	bcf	31,2	;volatile
   942                           
   943                           ;ADC_CH.c: 70:             break;
   944  0047  28AA               	goto	l76
   945  0048                     l85:	
   946                           ;ADC_CH.c: 71:         case 9:
   947                           
   948                           
   949                           ;ADC_CH.c: 72:             ADCON0bits.CHS3 = 1;
   950  0048  169F               	bsf	31,5	;volatile
   951                           
   952                           ;ADC_CH.c: 73:             ADCON0bits.CHS2 = 0;
   953  0049  121F               	bcf	31,4	;volatile
   954                           
   955                           ;ADC_CH.c: 74:             ADCON0bits.CHS1 = 0;
   956  004A  119F               	bcf	31,3	;volatile
   957                           
   958                           ;ADC_CH.c: 75:             ADCON0bits.CHS0 = 1;
   959  004B  151F               	bsf	31,2	;volatile
   960                           
   961                           ;ADC_CH.c: 76:             break;
   962  004C  28AA               	goto	l76
   963  004D                     l86:	
   964                           ;ADC_CH.c: 77:         case 10:
   965                           
   966                           
   967                           ;ADC_CH.c: 78:             ADCON0bits.CHS3 = 1;
   968  004D  169F               	bsf	31,5	;volatile
   969                           
   970                           ;ADC_CH.c: 79:             ADCON0bits.CHS2 = 0;
   971  004E  121F               	bcf	31,4	;volatile
   972                           
   973                           ;ADC_CH.c: 80:             ADCON0bits.CHS1 = 1;
   974  004F  159F               	bsf	31,3	;volatile
   975                           
   976                           ;ADC_CH.c: 81:             ADCON0bits.CHS0 = 0;
   977  0050  111F               	bcf	31,2	;volatile
   978                           
   979                           ;ADC_CH.c: 82:             break;
   980  0051  28AA               	goto	l76
   981  0052                     l87:	
   982                           ;ADC_CH.c: 83:         case 11:
   983                           
   984                           
   985                           ;ADC_CH.c: 84:             ADCON0bits.CHS3 = 1;
   986  0052  169F               	bsf	31,5	;volatile
   987                           
   988                           ;ADC_CH.c: 85:             ADCON0bits.CHS2 = 0;
   989  0053  121F               	bcf	31,4	;volatile
   990                           
   991                           ;ADC_CH.c: 86:             ADCON0bits.CHS1 = 1;
   992  0054  159F               	bsf	31,3	;volatile
   993                           
   994                           ;ADC_CH.c: 87:             ADCON0bits.CHS0 = 1;
   995  0055  151F               	bsf	31,2	;volatile
   996                           
   997                           ;ADC_CH.c: 88:             break;
   998  0056  28AA               	goto	l76
   999  0057                     l88:	
  1000                           ;ADC_CH.c: 89:         case 12:
  1001                           
  1002                           
  1003                           ;ADC_CH.c: 90:             ADCON0bits.CHS3 = 1;
  1004  0057  169F               	bsf	31,5	;volatile
  1005                           
  1006                           ;ADC_CH.c: 91:             ADCON0bits.CHS2 = 1;
  1007  0058  161F               	bsf	31,4	;volatile
  1008                           
  1009                           ;ADC_CH.c: 92:             ADCON0bits.CHS1 = 0;
  1010  0059  119F               	bcf	31,3	;volatile
  1011                           
  1012                           ;ADC_CH.c: 93:             ADCON0bits.CHS0 = 0;
  1013  005A  111F               	bcf	31,2	;volatile
  1014                           
  1015                           ;ADC_CH.c: 94:             break;
  1016  005B  28AA               	goto	l76
  1017  005C                     l89:	
  1018                           ;ADC_CH.c: 95:         case 13:
  1019                           
  1020                           
  1021                           ;ADC_CH.c: 96:             ADCON0bits.CHS3 = 1;
  1022  005C  169F               	bsf	31,5	;volatile
  1023                           
  1024                           ;ADC_CH.c: 97:             ADCON0bits.CHS2 = 1;
  1025  005D  161F               	bsf	31,4	;volatile
  1026                           
  1027                           ;ADC_CH.c: 98:             ADCON0bits.CHS1 = 0;
  1028  005E  119F               	bcf	31,3	;volatile
  1029                           
  1030                           ;ADC_CH.c: 99:             ADCON0bits.CHS0 = 1;
  1031  005F  151F               	bsf	31,2	;volatile
  1032                           
  1033                           ;ADC_CH.c: 100:             break;
  1034  0060  28AA               	goto	l76
  1035  0061                     l90:	
  1036                           ;ADC_CH.c: 101:         case 14:
  1037                           
  1038                           
  1039                           ;ADC_CH.c: 102:             ADCON0bits.CHS3 = 1;
  1040  0061  169F               	bsf	31,5	;volatile
  1041                           
  1042                           ;ADC_CH.c: 103:             ADCON0bits.CHS2 = 1;
  1043  0062  161F               	bsf	31,4	;volatile
  1044                           
  1045                           ;ADC_CH.c: 104:             ADCON0bits.CHS1 = 1;
  1046  0063  159F               	bsf	31,3	;volatile
  1047                           
  1048                           ;ADC_CH.c: 105:             ADCON0bits.CHS0 = 0;
  1049  0064  111F               	bcf	31,2	;volatile
  1050                           
  1051                           ;ADC_CH.c: 106:             break;
  1052  0065  28AA               	goto	l76
  1053  0066                     l91:	
  1054                           ;ADC_CH.c: 107:         case 15:
  1055                           
  1056                           
  1057                           ;ADC_CH.c: 108:             ADCON0bits.CHS3 = 1;
  1058  0066  169F               	bsf	31,5	;volatile
  1059                           
  1060                           ;ADC_CH.c: 109:             ADCON0bits.CHS2 = 1;
  1061  0067  161F               	bsf	31,4	;volatile
  1062                           
  1063                           ;ADC_CH.c: 110:             ADCON0bits.CHS1 = 1;
  1064  0068  159F               	bsf	31,3	;volatile
  1065                           
  1066                           ;ADC_CH.c: 111:             ADCON0bits.CHS0 = 1;
  1067  0069  151F               	bsf	31,2	;volatile
  1068                           
  1069                           ;ADC_CH.c: 112:             break;
  1070  006A  28AA               	goto	l76
  1071  006B                     l92:	
  1072                           ;ADC_CH.c: 113:         default:
  1073                           
  1074                           
  1075                           ;ADC_CH.c: 114:             ADCON0bits.CHS3 = 0;
  1076  006B  129F               	bcf	31,5	;volatile
  1077                           
  1078                           ;ADC_CH.c: 115:             ADCON0bits.CHS2 = 0;
  1079  006C  121F               	bcf	31,4	;volatile
  1080                           
  1081                           ;ADC_CH.c: 116:             ADCON0bits.CHS1 = 0;
  1082  006D  119F               	bcf	31,3	;volatile
  1083                           
  1084                           ;ADC_CH.c: 117:             ADCON0bits.CHS0 = 0;
  1085  006E  111F               	bcf	31,2	;volatile
  1086                           
  1087                           ;ADC_CH.c: 118:             break;
  1088  006F  28AA               	goto	l76
  1089  0070                     l774:	
  1090  0070  0875               	movf	ADC_chanel@channel,w
  1091  0071  00F3               	movwf	??_ADC_chanel
  1092  0072  01F4               	clrf	??_ADC_chanel+1
  1093                           
  1094                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1095                           ; Switch size 1, requested type "simple"
  1096                           ; Number of cases is 1, Range of values is 0 to 0
  1097                           ; switch strategies available:
  1098                           ; Name         Instructions Cycles
  1099                           ; simple_byte            4     3 (average)
  1100                           ; direct_byte           11     8 (fixed)
  1101                           ; jumptable            260     6 (fixed)
  1102                           ;	Chosen strategy is simple_byte
  1103  0073  0874               	movf	??_ADC_chanel+1,w
  1104  0074  3A00               	xorlw	0	; case 0
  1105  0075  1903               	skipnz
  1106  0076  2878               	goto	l878
  1107  0077  286B               	goto	l92
  1108  0078                     l878:	
  1109                           
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 16, Range of values is 0 to 15
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte           49    25 (average)
  1115                           ; direct_byte           56     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  0078  0873               	movf	??_ADC_chanel,w
  1119  0079  3A00               	xorlw	0	; case 0
  1120  007A  1903               	skipnz
  1121  007B  281B               	goto	l75
  1122  007C  3A01               	xorlw	1	; case 1
  1123  007D  1903               	skipnz
  1124  007E  2820               	goto	l77
  1125  007F  3A03               	xorlw	3	; case 2
  1126  0080  1903               	skipnz
  1127  0081  2825               	goto	l78
  1128  0082  3A01               	xorlw	1	; case 3
  1129  0083  1903               	skipnz
  1130  0084  282A               	goto	l79
  1131  0085  3A07               	xorlw	7	; case 4
  1132  0086  1903               	skipnz
  1133  0087  282F               	goto	l80
  1134  0088  3A01               	xorlw	1	; case 5
  1135  0089  1903               	skipnz
  1136  008A  2834               	goto	l81
  1137  008B  3A03               	xorlw	3	; case 6
  1138  008C  1903               	skipnz
  1139  008D  2839               	goto	l82
  1140  008E  3A01               	xorlw	1	; case 7
  1141  008F  1903               	skipnz
  1142  0090  283E               	goto	l83
  1143  0091  3A0F               	xorlw	15	; case 8
  1144  0092  1903               	skipnz
  1145  0093  2843               	goto	l84
  1146  0094  3A01               	xorlw	1	; case 9
  1147  0095  1903               	skipnz
  1148  0096  2848               	goto	l85
  1149  0097  3A03               	xorlw	3	; case 10
  1150  0098  1903               	skipnz
  1151  0099  284D               	goto	l86
  1152  009A  3A01               	xorlw	1	; case 11
  1153  009B  1903               	skipnz
  1154  009C  2852               	goto	l87
  1155  009D  3A07               	xorlw	7	; case 12
  1156  009E  1903               	skipnz
  1157  009F  2857               	goto	l88
  1158  00A0  3A01               	xorlw	1	; case 13
  1159  00A1  1903               	skipnz
  1160  00A2  285C               	goto	l89
  1161  00A3  3A03               	xorlw	3	; case 14
  1162  00A4  1903               	skipnz
  1163  00A5  2861               	goto	l90
  1164  00A6  3A01               	xorlw	1	; case 15
  1165  00A7  1903               	skipnz
  1166  00A8  2866               	goto	l91
  1167  00A9  286B               	goto	l92
  1168  00AA                     l76:	
  1169                           
  1170                           ;ADC_CH.c: 121:     ADCON1bits.ADFM = 0;
  1171  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1172  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1173  00AC  139F               	bcf	31,7	;volatile
  1174                           
  1175                           ;ADC_CH.c: 122:     ADCON1bits.VCFG1 = 0;
  1176  00AD  129F               	bcf	31,5	;volatile
  1177                           
  1178                           ;ADC_CH.c: 123:     ADCON1bits.VCFG0 = 0;
  1179  00AE  121F               	bcf	31,4	;volatile
  1180                           
  1181                           ;ADC_CH.c: 124:     ADCON0bits.ADON = 1;
  1182  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1183  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1184  00B1  141F               	bsf	31,0	;volatile
  1185  00B2                     l93:	
  1186  00B2  0008               	return
  1187  00B3                     __end_of_ADC_chanel:	
  1188                           
  1189                           	psect	text4
  1190  00B3                     __ptext4:	
  1191 ;; *************** function _isr *****************
  1192 ;; Defined at:
  1193 ;;		line 42 in file "Lab5_Slave3_Temp.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 0/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1207 ;;      Params:         0       0       0       0       0
  1208 ;;      Locals:         0       0       0       0       0
  1209 ;;      Temps:          3       0       0       0       0
  1210 ;;      Totals:         3       0       0       0       0
  1211 ;;Total ram usage:        3 bytes
  1212 ;; Hardware stack levels used:    1
  1213 ;; This function calls:
  1214 ;;		Nothing
  1215 ;; This function is called by:
  1216 ;;		Interrupt level 1
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220                           
  1221                           ;psect for function _isr
  1222  00B3                     _isr:	
  1223  00B3                     i1l784:	
  1224                           
  1225                           ;Lab5_Slave3_Temp.c: 43:    if(PIR1bits.SSPIF == 1){
  1226  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1227  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1228  00B5  1D8C               	btfss	12,3	;volatile
  1229  00B6  28B8               	goto	u3_21
  1230  00B7  28B9               	goto	u3_20
  1231  00B8                     u3_21:	
  1232  00B8  28EF               	goto	i1l56
  1233  00B9                     u3_20:	
  1234  00B9                     i1l786:	
  1235                           
  1236                           ;Lab5_Slave3_Temp.c: 45:         SSPCONbits.CKP = 0;
  1237  00B9  1214               	bcf	20,4	;volatile
  1238                           
  1239                           ;Lab5_Slave3_Temp.c: 47:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1240  00BA  1B14               	btfsc	20,6	;volatile
  1241  00BB  28BD               	goto	u4_21
  1242  00BC  28BE               	goto	u4_20
  1243  00BD                     u4_21:	
  1244  00BD  28C2               	goto	i1l790
  1245  00BE                     u4_20:	
  1246  00BE                     i1l788:	
  1247  00BE  1F94               	btfss	20,7	;volatile
  1248  00BF  28C1               	goto	u5_21
  1249  00C0  28C2               	goto	u5_20
  1250  00C1                     u5_21:	
  1251  00C1  28CA               	goto	i1l48
  1252  00C2                     u5_20:	
  1253  00C2                     i1l790:	
  1254                           
  1255                           ;Lab5_Slave3_Temp.c: 48:             z = SSPBUF;
  1256  00C2  0813               	movf	19,w	;volatile
  1257  00C3  00F0               	movwf	??_isr
  1258  00C4  0870               	movf	??_isr,w
  1259  00C5  00F8               	movwf	_z
  1260  00C6                     i1l792:	
  1261                           
  1262                           ;Lab5_Slave3_Temp.c: 49:             SSPCONbits.SSPOV = 0;
  1263  00C6  1314               	bcf	20,6	;volatile
  1264  00C7                     i1l794:	
  1265                           
  1266                           ;Lab5_Slave3_Temp.c: 50:             SSPCONbits.WCOL = 0;
  1267  00C7  1394               	bcf	20,7	;volatile
  1268  00C8                     i1l796:	
  1269                           
  1270                           ;Lab5_Slave3_Temp.c: 51:             SSPCONbits.CKP = 1;
  1271  00C8  1614               	bsf	20,4	;volatile
  1272                           
  1273                           ;Lab5_Slave3_Temp.c: 52:         }
  1274  00C9  28ED               	goto	i1l51
  1275  00CA                     i1l48:	
  1276                           ;Lab5_Slave3_Temp.c: 64:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1277                           
  1278  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1279  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1280  00CC  1A94               	btfsc	20,5	;volatile
  1281  00CD  28CF               	goto	u6_21
  1282  00CE  28D0               	goto	u6_20
  1283  00CF                     u6_21:	
  1284  00CF  28ED               	goto	i1l51
  1285  00D0                     u6_20:	
  1286  00D0                     i1l798:	
  1287  00D0  1D14               	btfss	20,2	;volatile
  1288  00D1  28D3               	goto	u7_21
  1289  00D2  28D4               	goto	u7_20
  1290  00D3                     u7_21:	
  1291  00D3  28ED               	goto	i1l51
  1292  00D4                     u7_20:	
  1293  00D4                     i1l800:	
  1294                           
  1295                           ;Lab5_Slave3_Temp.c: 65:             z = SSPBUF;
  1296  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  1297  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  1298  00D6  0813               	movf	19,w	;volatile
  1299  00D7  00F0               	movwf	??_isr
  1300  00D8  0870               	movf	??_isr,w
  1301  00D9  00F8               	movwf	_z
  1302  00DA                     i1l802:	
  1303                           
  1304                           ;Lab5_Slave3_Temp.c: 66:             BF = 0;
  1305  00DA  1683               	bsf	3,5	;RP0=1, select bank1
  1306  00DB  1303               	bcf	3,6	;RP1=0, select bank1
  1307  00DC  1014               	bcf	20,0	;volatile
  1308                           
  1309                           ;Lab5_Slave3_Temp.c: 67:             SSPBUF = ADC_Temp;
  1310  00DD  0879               	movf	_ADC_Temp,w
  1311  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1312  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1313  00E0  0093               	movwf	19	;volatile
  1314  00E1                     i1l804:	
  1315                           
  1316                           ;Lab5_Slave3_Temp.c: 68:             SSPCONbits.CKP = 1;
  1317  00E1  1614               	bsf	20,4	;volatile
  1318                           
  1319                           ;Lab5_Slave3_Temp.c: 69:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1320  00E2  30A6               	movlw	166
  1321  00E3  00F0               	movwf	??_isr
  1322  00E4                     u12_27:	
  1323  00E4  0BF0               	decfsz	??_isr,f
  1324  00E5  28E4               	goto	u12_27
  1325  00E6  0000               	nop
  1326  00E7                     i1l53:	
  1327                           ;Lab5_Slave3_Temp.c: 70:             while(SSPSTATbits.BF);
  1328                           
  1329  00E7  1683               	bsf	3,5	;RP0=1, select bank1
  1330  00E8  1303               	bcf	3,6	;RP1=0, select bank1
  1331  00E9  1814               	btfsc	20,0	;volatile
  1332  00EA  28EC               	goto	u8_21
  1333  00EB  28ED               	goto	u8_20
  1334  00EC                     u8_21:	
  1335  00EC  28E7               	goto	i1l53
  1336  00ED                     u8_20:	
  1337  00ED                     i1l51:	
  1338                           
  1339                           ;Lab5_Slave3_Temp.c: 73:         PIR1bits.SSPIF = 0;
  1340  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1341  00EE  118C               	bcf	12,3	;volatile
  1342  00EF                     i1l56:	
  1343  00EF  0872               	movf	??_isr+2,w
  1344  00F0  008A               	movwf	10
  1345  00F1  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  1346  00F2  0083               	movwf	3
  1347  00F3  0EFE               	swapf	btemp,f
  1348  00F4  0E7E               	swapf	btemp,w
  1349  00F5  0009               	retfie
  1350  00F6                     __end_of_isr:	
  1351  007E                     btemp	set	126	;btemp
  1352  007E                     wtemp0	set	126
  1353                           
  1354                           	psect	intentry
  1355  0004                     __pintentry:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _isr: [wreg]
  1358                           
  1359  0004                     interrupt_function:	
  1360  007E                     saved_w	set	btemp
  1361  0004  00FE               	movwf	btemp
  1362  0005  0E03               	swapf	3,w
  1363  0006  00F1               	movwf	??_isr+1
  1364  0007  080A               	movf	10,w
  1365  0008  00F2               	movwf	??_isr+2
  1366  0009  120A  118A  28B3   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_chanel

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

