

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 24 14:45:57 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   732  0067                     __ptext3:	
   733 ;; *************** function _isr *****************
   734 ;; Defined at:
   735 ;;		line 43 in file "i2C_Slave2_COUNT.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;		None
   738 ;; Auto vars:     Size  Location     Type
   739 ;;		None
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         0       0       0       0       0
   751 ;;      Temps:          3       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used:    1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		Interrupt level 1
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762                           
   763                           ;psect for function _isr
   764  0067                     _isr:	
   765  0067                     i1l750:	
   766                           
   767                           ;i2C_Slave2_COUNT.c: 44:    if(PIR1bits.SSPIF == 1){
   768  0067  1283               	bcf	3,5	;RP0=0, select bank0
   769  0068  1303               	bcf	3,6	;RP1=0, select bank0
   770  0069  1D8C               	btfss	12,3	;volatile
   771  006A  286C               	goto	u3_21
   772  006B  286D               	goto	u3_20
   773  006C                     u3_21:	
   774  006C  28A3               	goto	i1l56
   775  006D                     u3_20:	
   776  006D                     i1l752:	
   777                           
   778                           ;i2C_Slave2_COUNT.c: 46:         SSPCONbits.CKP = 0;
   779  006D  1214               	bcf	20,4	;volatile
   780                           
   781                           ;i2C_Slave2_COUNT.c: 48:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   782  006E  1B14               	btfsc	20,6	;volatile
   783  006F  2871               	goto	u4_21
   784  0070  2872               	goto	u4_20
   785  0071                     u4_21:	
   786  0071  2876               	goto	i1l756
   787  0072                     u4_20:	
   788  0072                     i1l754:	
   789  0072  1F94               	btfss	20,7	;volatile
   790  0073  2875               	goto	u5_21
   791  0074  2876               	goto	u5_20
   792  0075                     u5_21:	
   793  0075  287E               	goto	i1l48
   794  0076                     u5_20:	
   795  0076                     i1l756:	
   796                           
   797                           ;i2C_Slave2_COUNT.c: 49:             z = SSPBUF;
   798  0076  0813               	movf	19,w	;volatile
   799  0077  00F0               	movwf	??_isr
   800  0078  0870               	movf	??_isr,w
   801  0079  00F6               	movwf	_z
   802  007A                     i1l758:	
   803                           
   804                           ;i2C_Slave2_COUNT.c: 50:             SSPCONbits.SSPOV = 0;
   805  007A  1314               	bcf	20,6	;volatile
   806  007B                     i1l760:	
   807                           
   808                           ;i2C_Slave2_COUNT.c: 51:             SSPCONbits.WCOL = 0;
   809  007B  1394               	bcf	20,7	;volatile
   810  007C                     i1l762:	
   811                           
   812                           ;i2C_Slave2_COUNT.c: 52:             SSPCONbits.CKP = 1;
   813  007C  1614               	bsf	20,4	;volatile
   814                           
   815                           ;i2C_Slave2_COUNT.c: 53:         }
   816  007D  28A1               	goto	i1l51
   817  007E                     i1l48:	
   818                           ;i2C_Slave2_COUNT.c: 66:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   819                           
   820  007E  1683               	bsf	3,5	;RP0=1, select bank1
   821  007F  1303               	bcf	3,6	;RP1=0, select bank1
   822  0080  1A94               	btfsc	20,5	;volatile
   823  0081  2883               	goto	u6_21
   824  0082  2884               	goto	u6_20
   825  0083                     u6_21:	
   826  0083  28A1               	goto	i1l51
   827  0084                     u6_20:	
   828  0084                     i1l764:	
   829  0084  1D14               	btfss	20,2	;volatile
   830  0085  2887               	goto	u7_21
   831  0086  2888               	goto	u7_20
   832  0087                     u7_21:	
   833  0087  28A1               	goto	i1l51
   834  0088                     u7_20:	
   835  0088                     i1l766:	
   836                           
   837                           ;i2C_Slave2_COUNT.c: 67:             z = SSPBUF;
   838  0088  1283               	bcf	3,5	;RP0=0, select bank0
   839  0089  1303               	bcf	3,6	;RP1=0, select bank0
   840  008A  0813               	movf	19,w	;volatile
   841  008B  00F0               	movwf	??_isr
   842  008C  0870               	movf	??_isr,w
   843  008D  00F6               	movwf	_z
   844  008E                     i1l768:	
   845                           
   846                           ;i2C_Slave2_COUNT.c: 68:             BF = 0;
   847  008E  1683               	bsf	3,5	;RP0=1, select bank1
   848  008F  1303               	bcf	3,6	;RP1=0, select bank1
   849  0090  1014               	bcf	20,0	;volatile
   850                           
   851                           ;i2C_Slave2_COUNT.c: 69:             SSPBUF = PORTD;
   852  0091  1283               	bcf	3,5	;RP0=0, select bank0
   853  0092  1303               	bcf	3,6	;RP1=0, select bank0
   854  0093  0808               	movf	8,w	;volatile
   855  0094  0093               	movwf	19	;volatile
   856  0095                     i1l770:	
   857                           
   858                           ;i2C_Slave2_COUNT.c: 70:             SSPCONbits.CKP = 1;
   859  0095  1614               	bsf	20,4	;volatile
   860                           
   861                           ;i2C_Slave2_COUNT.c: 71:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   862  0096  30A6               	movlw	166
   863  0097  00F0               	movwf	??_isr
   864  0098                     u19_27:	
   865  0098  0BF0               	decfsz	??_isr,f
   866  0099  2898               	goto	u19_27
   867  009A  0000               	nop
   868  009B                     i1l53:	
   869                           ;i2C_Slave2_COUNT.c: 72:             while(SSPSTATbits.BF);
   870                           
   871  009B  1683               	bsf	3,5	;RP0=1, select bank1
   872  009C  1303               	bcf	3,6	;RP1=0, select bank1
   873  009D  1814               	btfsc	20,0	;volatile
   874  009E  28A0               	goto	u8_21
   875  009F  28A1               	goto	u8_20
   876  00A0                     u8_21:	
   877  00A0  289B               	goto	i1l53
   878  00A1                     u8_20:	
   879  00A1                     i1l51:	
   880                           
   881                           ;i2C_Slave2_COUNT.c: 75:         PIR1bits.SSPIF = 0;
   882  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   883  00A2  118C               	bcf	12,3	;volatile
   884  00A3                     i1l56:	
   885  00A3  0872               	movf	??_isr+2,w
   886  00A4  008A               	movwf	10
   887  00A5  0E71               	swapf	(??_isr+1)^(0+4294967168),w
   888  00A6  0083               	movwf	3
   889  00A7  0EFE               	swapf	btemp,f
   890  00A8  0E7E               	swapf	btemp,w
   891  00A9  0009               	retfie
   892  00AA                     __end_of_isr:	
   893  007E                     btemp	set	126	;btemp
   894  007E                     wtemp0	set	126
   895                           
   896                           	psect	intentry
   897  0004                     __pintentry:	
   898                           ;incstack = 0
   899                           ; Regs used in _isr: [wreg]
   900                           
   901  0004                     interrupt_function:	
   902  007E                     saved_w	set	btemp
   903  0004  00FE               	movwf	btemp
   904  0005  0E03               	swapf	3,w
   905  0006  00F1               	movwf	??_isr+1
   906  0007  080A               	movf	10,w
   907  0008  00F2               	movwf	??_isr+2
   908  0009  120A  118A  2867   	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      15
                                              4 COMMON     2     2      0
                     _I2C_Slave_Init
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Slave_Init
   _init_config

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 24 14:45:57 2020

                      _z 0076              __CFG_CP$OFF 0000              _SSPSTATbits 0094  
                     _BF 04A0                       l73 00D6                       l66 0062  
                     u90 0027                       u91 0026                      l128 00C3  
                    l720 00C4                      l800 0059                      l730 00D5  
                    l722 00CB                      l802 0061                      l740 00BC  
                    l732 00AB                      l724 00CD                      l742 00BD  
                    l734 00B9                      l726 00CF                      l744 00C0  
                    l736 00BA                      l728 00D4                      l738 00BB  
                    l780 0032                      l772 0016                      l782 0032  
                    l790 0044                      l774 0021                      l792 0048  
                    l784 0038                      l776 0027                      l794 004A  
                    l786 0041                      l778 0029                      l796 0053  
                    l788 0043                      l798 0053                      _GIE 005F  
                    u100 0038                      u101 0037                      u110 0041  
                    u111 0040                      u120 0048                      u121 0047  
                    u130 0059                      u131 0058                      u140 0061  
                    u141 0060                      u177 002D             __CFG_CPD$OFF 0000  
                    u187 004E                      _isr 0067             __CFG_LVP$OFF 0000  
                   ?_isr 0070                     _PEIE 005E                     i1l51 00A1  
                   i1l53 009B                     i1l48 007E                     i1l56 00A3  
                   _WPUB 0095                     u3_20 006D                     u3_21 006C  
                   u4_20 0072                     u4_21 0071                     u5_20 0076  
                   u5_21 0075                     u6_20 0084                     u6_21 0083  
                   u7_20 0088                     u7_21 0087                     u8_20 00A1  
                   u8_21 00A0             __CFG_WRT$OFF 0000                     _main 0016  
                   btemp 007E                     start 000C            __CFG_IESO$OFF 0000  
          __CFG_MCLRE$ON 0000                    ??_isr 0070                    ?_main 0070  
          __CFG_WDTE$OFF 0000                    _ANSEL 0188             ?_init_config 0070  
                  i1l750 0067                    i1l760 007B                    i1l752 006D  
                  i1l770 0095                    i1l762 007C                    i1l754 0072  
                  i1l764 0084                    i1l756 0076                    i1l766 0088  
                  i1l758 007A                    i1l768 008E                    _PORTA 0005  
                  _PORTD 0008                    u19_27 0098                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
         __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0067                   ??_main 0074                   _ANSELH 0189  
                 _ESTADO 0078                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
         __CFG_PWRTE$OFF 0000                   saved_w 007E  __end_of__initialization 0012  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A           _OPTION_REGbits 0081  
   __size_of_init_config 0013    I2C_Slave_Init@address 0073               __pmaintext 0016  
             __pintentry 0004                  _ESTADO2 0077                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 00C4                  __ptext2 00AA  
                __ptext3 0067             __size_of_isr 0043     end_of_initialization 0012  
         _I2C_Slave_Init 00AA                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00C4      start_initialization 000F              __end_of_isr 00AA  
        ?_I2C_Slave_Init 0070            ??_init_config 0073              __pbssCOMMON 0076  
              ___latbits 0002   __CFG_FOSC$INTRC_CLKOUT 0000      __end_of_init_config 00D7  
      interrupt_function 0004                 _PIR1bits 000C              _init_config 00C4  
      __CFG_BOR4V$BOR40V 0000         ??_I2C_Slave_Init 0073            __size_of_main 0051  
             _INTCONbits 000B                 intlevel1 0000              _SSPCON2bits 0091  
             _SSPCONbits 0014  
